srno,cluster
26462,2
26463,1
26464,1
26465,1
26466,1
26467,1
26468,2
26469,0
26470,2
26471,1
26472,0
26473,0
26474,2
26475,0
26476,0
26477,1
26478,0
26479,1
26480,1
26481,0
26482,1
26483,2
26484,0
26485,0
26486,1
26487,1
26488,2
26489,0
26490,1
26491,1
26492,2
26493,2
26494,1
26495,0
26496,0
26497,1
26498,0
26499,0
26500,2
26501,2
26502,0
26503,0
26504,0
26505,0
26506,0
26507,1
26508,2
26509,1
26510,1
26511,2
26512,2
26513,0
26514,2
26515,0
26516,0
26517,0
26518,1
26519,0
26520,1
26521,0
26522,0
26523,1
26524,0
26525,2
26526,1
26527,0
26528,0
26529,2
26530,1
26531,1
26532,2
26533,0
26534,2
26535,1
26536,0
26537,1
26538,0
26539,0
26540,0
26541,0
26542,0
26543,0
26544,1
26545,2
26546,1
26547,0
26548,2
26549,1
26550,0
26551,2
26552,2
26553,1
26554,0
26555,2
26556,0
26557,1
26558,0
26559,0
26560,1
26561,0
26562,1
26563,0
26564,2
26565,0
26566,0
26567,1
26568,2
26569,1
26570,0
26571,0
26572,0
26573,2
26574,1
26575,2
26576,0
26577,0
26578,2
26579,2
26580,2
26581,1
26582,1
26583,0
26584,1
26585,0
26586,0
26587,2
26588,2
26589,1
26590,0
26591,0
26592,1
26593,1
26594,2
26595,2
26596,0
26597,1
26598,1
26599,2
26600,1
26601,2
26602,1
26603,0
26604,0
26605,0
26606,2
26607,2
26608,0
26609,0
26610,1
26611,0
26612,2
26613,0
26614,0
26615,1
26616,1
26617,1
26618,0
26619,0
26620,0
26621,1
26622,1
26623,2
26624,1
26625,1
26626,1
26627,0
26628,0
26629,1
26630,1
26631,2
26632,2
26633,0
26634,0
26635,1
26636,2
26637,0
26638,2
26639,0
26640,1
26641,0
26642,2
26643,2
26644,1
26645,2
26646,0
26647,1
26648,1
26649,2
26650,1
26651,1
26652,2
26653,2
26654,0
26655,1
26656,1
26657,1
26658,0
26659,0
26660,2
26661,1
26662,1
26663,1
26664,0
26665,1
26666,1
26667,2
26668,0
26669,2
26670,1
26671,0
26672,0
26673,0
26674,0
26675,2
26676,1
26677,0
26678,1
26679,2
26680,2
26681,1
26682,0
26683,0
26684,2
26685,0
26686,2
26687,2
26688,2
26689,1
26690,0
26691,1
26692,0
26693,1
26694,1
26695,0
26696,2
26697,2
26698,1
26699,1
26700,2
26701,0
26702,0
26703,0
26704,1
26705,0
26706,1
26707,0
26708,1
26709,0
26710,2
26711,0
26712,1
26713,1
26714,2
26715,0
26716,0
26717,1
26718,0
26719,0
26720,2
26721,1
26722,1
26723,2
26724,2
26725,0
26726,1
26727,1
26728,1
26729,2
26730,0
26731,1
26732,0
26733,0
26734,1
26735,0
26736,1
26737,0
26738,0
26739,0
26740,2
26741,0
26742,0
26743,0
26744,0
26745,1
26746,1
26747,2
26748,0
26749,2
26750,1
26751,1
26752,1
26753,0
26754,0
26755,2
26756,0
26757,0
26758,1
26759,0
26760,1
26761,1
26762,0
26763,2
26764,2
26765,2
26766,1
26767,0
26768,0
26769,1
26770,2
26771,0
26772,2
26773,0
26774,0
26775,2
26776,0
26777,0
26778,0
26779,0
26780,0
26781,1
26782,2
26783,2
26784,0
26785,2
26786,0
26787,1
26788,0
26789,2
26790,2
26791,0
26792,1
26793,1
26794,1
26795,1
26796,0
26797,1
26798,1
26799,1
26800,0
26801,1
26802,0
26803,1
26804,2
26805,0
26806,2
26807,2
26808,1
26809,0
26810,0
26811,1
26812,2
26813,1
26814,0
26815,0
26816,2
26817,0
26818,0
26819,0
26820,2
26821,0
26822,0
26823,1
26824,2
26825,1
26826,2
26827,1
26828,0
26829,1
26830,2
26831,2
26832,2
26833,0
26834,0
26835,0
26836,2
26837,0
26838,2
26839,1
26840,0
26841,1
26842,1
26843,0
26844,2
26845,0
26846,2
26847,0
26848,1
26849,0
26850,0
26851,0
26852,1
26853,0
26854,0
26855,2
26856,1
26857,1
26858,0
26859,1
26860,2
26861,1
26862,2
26863,0
26864,1
26865,2
26866,0
26867,1
26868,1
26869,0
26870,1
26871,0
26872,2
26873,2
26874,1
26875,0
26876,1
26877,0
26878,2
26879,0
26880,0
26881,2
26882,2
26883,0
26884,0
26885,1
26886,2
26887,0
26888,1
26889,1
26890,0
26891,1
26892,2
26893,1
26894,0
26895,2
26896,1
26897,0
26898,2
26899,0
26900,1
26901,1
26902,1
26903,1
26904,0
26905,2
26906,2
26907,1
26908,1
26909,1
26910,1
26911,2
26912,1
26913,0
26914,2
26915,1
26916,1
26917,1
26918,0
26919,1
26920,2
26921,1
26922,0
26923,0
26924,0
26925,1
26926,0
26927,1
26928,2
26929,2
26930,0
26931,1
26932,0
26933,2
26934,1
26935,1
26936,1
26937,0
26938,0
26939,2
26940,0
26941,2
26942,0
26943,0
26944,1
26945,2
26946,1
26947,2
26948,0
26949,2
26950,1
26951,2
26952,2
26953,2
26954,0
26955,1
26956,0
26957,0
26958,0
26959,1
26960,2
26961,2
26962,0
26963,1
26964,1
26965,1
26966,2
26967,1
26968,1
26969,0
26970,1
26971,2
26972,1
26973,1
26974,2
26975,0
26976,1
26977,1
26978,0
26979,0
26980,0
26981,1
26982,0
26983,0
26984,1
26985,1
26986,2
26987,0
26988,2
26989,1
26990,0
26991,2
26992,2
26993,2
26994,2
26995,1
26996,2
26997,1
26998,2
26999,2
27000,1
27001,2
27002,2
27003,0
27004,0
27005,1
27006,2
27007,1
27008,0
27009,2
27010,1
27011,1
27012,1
27013,1
27014,0
27015,1
27016,1
27017,1
27018,1
27019,1
27020,0
27021,0
27022,0
27023,0
27024,1
27025,1
27026,2
27027,1
27028,2
27029,2
27030,2
27031,0
27032,0
27033,1
27034,1
27035,2
27036,1
27037,1
27038,1
27039,2
27040,2
27041,0
27042,1
27043,2
27044,0
27045,2
27046,0
27047,0
27048,1
27049,1
27050,2
27051,0
27052,0
27053,1
27054,2
27055,2
27056,0
27057,0
27058,2
27059,1
27060,1
27061,1
27062,0
27063,0
27064,0
27065,1
27066,2
27067,0
27068,0
27069,0
27070,1
27071,2
27072,0
27073,2
27074,2
27075,1
27076,2
27077,2
27078,2
27079,0
27080,2
27081,0
27082,1
27083,2
27084,0
27085,0
27086,2
27087,1
27088,1
27089,2
27090,1
27091,2
27092,2
27093,2
27094,1
27095,2
27096,0
27097,2
27098,0
27099,2
27100,2
27101,0
27102,1
27103,0
27104,2
27105,1
27106,1
27107,0
27108,0
27109,2
27110,0
27111,0
27112,2
27113,1
27114,2
27115,0
27116,1
27117,1
27118,1
27119,0
27120,1
27121,1
27122,2
27123,0
27124,1
27125,1
27126,2
27127,2
27128,0
27129,0
27130,1
27131,2
27132,2
27133,1
27134,2
27135,1
27136,0
27137,2
27138,0
27139,0
27140,1
27141,2
27142,0
27143,0
27144,0
27145,2
27146,2
27147,1
27148,2
27149,2
27150,0
27151,1
27152,0
27153,2
27154,0
27155,1
27156,1
27157,1
27158,2
27159,1
27160,1
27161,0
27162,2
27163,0
27164,1
27165,0
27166,0
27167,2
27168,1
27169,1
27170,0
27171,0
27172,0
27173,0
27174,1
27175,2
27176,1
27177,1
27178,1
27179,1
27180,1
27181,0
27182,2
27183,0
27184,0
27185,0
27186,1
27187,0
27188,0
27189,0
27190,0
27191,1
27192,0
27193,1
27194,2
27195,1
27196,1
27197,2
27198,0
27199,1
27200,0
27201,1
27202,2
27203,1
27204,0
27205,2
27206,2
27207,2
27208,0
27209,1
27210,2
27211,1
27212,2
27213,2
27214,1
27215,1
27216,1
27217,0
27218,2
27219,0
27220,1
27221,0
27222,1
27223,0
27224,2
27225,0
27226,1
27227,2
27228,2
27229,1
27230,1
27231,2
27232,0
27233,2
27234,1
27235,2
27236,1
27237,0
27238,0
27239,0
27240,1
27241,2
27242,1
27243,0
27244,0
27245,0
27246,0
27247,0
27248,0
27249,2
27250,1
27251,0
27252,1
27253,2
27254,1
27255,2
27256,1
27257,1
27258,2
27259,2
27260,2
27261,0
27262,0
27263,1
27264,1
27265,2
27266,2
27267,1
27268,0
27269,2
27270,0
27271,1
27272,1
27273,1
27274,2
27275,0
27276,1
27277,2
27278,1
27279,2
27280,2
27281,1
27282,2
27283,0
27284,1
27285,2
27286,1
27287,2
27288,2
27289,1
27290,2
27291,2
27292,2
27293,1
27294,2
27295,0
27296,1
27297,1
27298,2
27299,1
27300,0
27301,0
27302,0
27303,1
27304,2
27305,2
27306,1
27307,0
27308,1
27309,0
27310,2
27311,2
27312,2
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,0
27320,1
27321,2
27322,2
27323,1
27324,1
27325,2
27326,1
27327,1
27328,2
27329,0
27330,0
27331,1
27332,1
27333,0
27334,1
27335,2
27336,2
27337,1
27338,2
27339,2
27340,0
27341,2
27342,2
27343,1
27344,2
27345,0
27346,0
27347,0
27348,2
27349,1
27350,0
27351,1
27352,2
27353,0
27354,2
27355,1
27356,1
27357,2
27358,0
27359,1
27360,0
27361,1
27362,2
27363,1
27364,0
27365,1
27366,0
27367,0
27368,1
27369,0
27370,0
27371,1
27372,1
27373,1
27374,2
27375,0
27376,0
27377,0
27378,2
27379,1
27380,0
27381,0
27382,1
27383,0
27384,0
27385,2
27386,1
27387,2
27388,2
27389,1
27390,2
27391,1
27392,2
27393,0
27394,1
27395,2
27396,0
27397,0
27398,0
27399,0
27400,0
27401,1
27402,1
27403,2
27404,0
27405,1
27406,0
27407,1
27408,1
27409,0
27410,1
27411,0
27412,2
27413,2
27414,1
27415,0
27416,0
27417,2
27418,1
27419,1
27420,1
27421,2
27422,1
27423,0
27424,2
27425,1
27426,2
27427,0
27428,1
27429,2
27430,1
27431,2
27432,1
27433,1
27434,1
27435,1
27436,1
27437,1
27438,0
27439,1
27440,2
27441,2
27442,0
27443,2
27444,1
27445,1
27446,2
27447,0
27448,0
27449,0
27450,0
27451,0
27452,2
27453,2
27454,1
27455,2
27456,1
27457,2
27458,2
27459,1
27460,1
27461,1
27462,0
27463,1
27464,0
27465,0
27466,2
27467,1
27468,1
27469,1
27470,2
27471,2
27472,2
27473,1
27474,0
27475,0
27476,0
27477,2
27478,1
27479,1
27480,1
27481,1
27482,1
27483,1
27484,2
27485,2
27486,0
27487,0
27488,0
27489,1
27490,0
27491,0
27492,2
27493,0
27494,1
27495,1
27496,2
27497,1
27498,2
27499,1
27500,1
27501,2
27502,0
27503,0
27504,0
27505,1
27506,2
27507,1
27508,2
27509,0
27510,0
27511,2
27512,2
27513,1
27514,0
27515,2
27516,0
27517,0
27518,1
27519,2
27520,0
27521,0
27522,2
27523,1
27524,2
27525,0
27526,1
27527,0
27528,1
27529,1
27530,2
27531,0
27532,2
27533,0
27534,1
27535,0
27536,0
27537,0
27538,0
27539,0
27540,1
27541,0
27542,0
27543,1
27544,1
27545,1
27546,2
27547,2
27548,1
27549,2
27550,2
27551,2
27552,1
27553,1
27554,2
27555,1
27556,0
27557,1
27558,2
27559,0
27560,1
27561,2
27562,1
27563,0
27564,1
27565,2
27566,0
27567,1
27568,1
27569,0
27570,1
27571,2
27572,0
27573,1
27574,2
27575,0
27576,2
27577,1
27578,2
27579,1
27580,1
27581,0
27582,1
27583,0
27584,0
27585,1
27586,2
27587,0
27588,2
27589,0
27590,2
27591,2
27592,0
27593,2
27594,1
27595,1
27596,0
27597,2
27598,1
27599,0
27600,1
27601,0
27602,1
27603,2
27604,0
27605,1
27606,2
27607,0
27608,1
27609,0
27610,1
27611,1
27612,1
27613,0
27614,0
27615,1
27616,1
27617,0
27618,1
27619,1
27620,0
27621,2
27622,0
27623,0
27624,2
27625,0
27626,2
27627,1
27628,2
27629,2
27630,2
27631,1
27632,2
27633,2
27634,1
27635,1
27636,2
27637,0
27638,0
27639,1
27640,0
27641,2
27642,1
27643,1
27644,1
27645,0
27646,1
27647,1
27648,2
27649,0
27650,1
27651,1
27652,1
27653,0
27654,1
27655,2
27656,0
27657,0
27658,1
27659,2
27660,0
27661,0
27662,0
27663,1
27664,2
27665,1
27666,2
27667,2
27668,2
27669,1
27670,2
27671,2
27672,0
27673,2
27674,1
27675,2
27676,0
27677,0
27678,2
27679,1
27680,0
27681,0
27682,2
27683,1
27684,2
27685,2
27686,1
27687,1
27688,2
27689,1
27690,2
27691,1
27692,0
27693,0
27694,1
27695,1
27696,2
27697,2
27698,1
27699,0
27700,1
27701,2
27702,1
27703,2
27704,2
27705,0
27706,0
27707,0
27708,2
27709,0
27710,0
27711,0
27712,1
27713,1
27714,2
27715,2
27716,2
27717,1
27718,2
27719,0
27720,1
27721,2
27722,1
27723,2
27724,1
27725,1
27726,0
27727,1
27728,0
27729,1
27730,1
27731,0
27732,2
27733,2
27734,2
27735,1
27736,0
27737,2
27738,1
27739,2
27740,2
27741,1
27742,2
27743,2
27744,1
27745,2
27746,1
27747,1
27748,2
27749,1
27750,0
27751,2
27752,0
27753,0
27754,1
27755,0
27756,1
27757,2
27758,0
27759,2
27760,1
27761,2
27762,2
27763,2
27764,2
27765,2
27766,1
27767,0
27768,2
27769,0
27770,0
27771,0
27772,1
27773,2
27774,1
27775,1
27776,2
27777,2
27778,2
27779,1
27780,0
27781,0
27782,2
27783,2
27784,1
27785,2
27786,1
27787,0
27788,1
27789,2
27790,0
27791,2
27792,2
27793,1
27794,1
27795,2
27796,2
27797,1
27798,2
27799,1
27800,0
27801,2
27802,1
27803,0
27804,2
27805,2
27806,2
27807,0
27808,2
27809,2
27810,0
27811,2
27812,2
27813,2
27814,2
27815,0
27816,2
27817,1
27818,0
27819,2
27820,1
27821,1
27822,2
27823,2
27824,0
27825,1
27826,0
27827,0
27828,2
27829,1
27830,1
27831,2
27832,1
27833,2
27834,1
27835,0
27836,1
27837,2
27838,2
27839,1
27840,1
27841,2
27842,0
27843,1
27844,2
27845,0
27846,2
27847,1
27848,2
27849,2
27850,2
27851,2
27852,2
27853,0
27854,2
27855,0
27856,1
27857,2
27858,1
27859,1
27860,0
27861,2
27862,0
27863,1
27864,2
27865,2
27866,1
27867,2
27868,2
27869,2
27870,2
27871,2
27872,1
27873,0
27874,0
27875,1
27876,0
27877,1
27878,0
27879,0
27880,2
27881,2
27882,1
27883,0
27884,2
27885,1
27886,1
27887,0
27888,0
27889,1
27890,2
27891,1
27892,1
27893,1
27894,1
27895,1
27896,2
27897,1
27898,1
27899,0
27900,1
27901,0
27902,2
27903,1
27904,0
27905,0
27906,1
27907,1
27908,0
27909,2
27910,1
27911,2
27912,2
27913,2
27914,1
27915,1
27916,2
27917,1
27918,0
27919,1
27920,1
27921,0
27922,1
27923,1
27924,2
27925,2
27926,1
27927,2
27928,1
27929,0
27930,2
27931,2
27932,2
27933,2
27934,1
27935,0
27936,1
27937,0
27938,0
27939,2
27940,2
27941,1
27942,0
27943,2
27944,1
27945,2
27946,1
27947,0
27948,2
27949,2
27950,2
27951,1
27952,0
27953,2
27954,0
27955,0
27956,2
27957,1
27958,0
27959,2
27960,0
27961,0
27962,2
27963,0
27964,1
27965,2
27966,1
27967,0
27968,2
27969,1
27970,2
27971,1
27972,2
27973,2
27974,1
27975,0
27976,1
27977,2
27978,2
27979,1
27980,2
27981,2
27982,0
27983,0
27984,0
27985,2
27986,2
27987,1
27988,1
27989,1
27990,2
27991,1
27992,2
27993,0
27994,2
27995,0
27996,2
27997,1
27998,2
27999,2
28000,1
28001,2
28002,0
28003,2
28004,2
28005,2
28006,0
28007,2
28008,2
28009,0
28010,1
28011,1
28012,0
28013,1
28014,2
28015,2
28016,2
28017,2
28018,0
28019,2
28020,2
28021,1
28022,1
28023,2
28024,2
28025,1
28026,0
28027,2
28028,0
28029,1
28030,2
28031,2
28032,1
28033,1
28034,1
28035,0
28036,2
28037,2
28038,1
28039,0
28040,2
28041,1
28042,2
28043,2
28044,2
28045,1
28046,2
28047,2
28048,2
28049,1
28050,2
28051,2
28052,0
28053,2
28054,1
28055,2
28056,0
28057,1
28058,0
28059,1
28060,2
28061,0
28062,0
28063,2
28064,2
28065,0
28066,2
28067,2
28068,1
28069,1
28070,1
28071,1
28072,1
28073,1
28074,1
28075,2
28076,2
28077,1
28078,2
28079,0
28080,2
28081,1
28082,2
28083,0
28084,1
28085,0
28086,0
28087,0
28088,2
28089,0
28090,1
28091,1
28092,1
28093,2
28094,2
28095,2
28096,0
28097,2
28098,0
28099,2
28100,1
28101,0
28102,2
28103,2
28104,0
28105,0
28106,2
28107,2
28108,1
28109,0
28110,2
28111,1
28112,2
28113,2
28114,2
28115,2
28116,1
28117,2
28118,2
28119,1
28120,2
28121,1
28122,1
28123,2
28124,1
28125,1
28126,1
28127,1
28128,2
28129,2
28130,0
28131,2
28132,0
28133,2
28134,1
28135,2
28136,2
28137,2
28138,0
28139,2
28140,2
28141,0
28142,0
28143,2
28144,2
28145,0
28146,1
28147,0
28148,2
28149,2
28150,0
28151,0
28152,2
28153,2
28154,2
28155,2
28156,1
28157,2
28158,0
28159,2
28160,0
28161,2
28162,2
28163,0
28164,2
28165,1
28166,1
28167,0
28168,1
28169,1
28170,0
28171,1
28172,2
28173,0
28174,1
28175,1
28176,1
28177,1
28178,0
28179,2
28180,1
28181,2
28182,2
28183,0
28184,2
28185,1
28186,1
28187,0
28188,1
28189,2
28190,2
28191,1
28192,1
28193,1
28194,1
28195,1
28196,1
28197,0
28198,0
28199,2
28200,2
28201,2
28202,2
28203,2
28204,0
28205,1
28206,1
28207,0
28208,0
28209,0
28210,0
28211,1
28212,0
28213,1
28214,1
28215,2
28216,2
28217,0
28218,0
28219,0
28220,0
28221,2
28222,1
28223,2
28224,1
28225,0
28226,0
28227,0
28228,0
28229,1
28230,2
28231,1
28232,2
28233,1
28234,1
28235,1
28236,1
28237,2
28238,0
28239,2
28240,2
28241,1
28242,0
28243,0
28244,2
28245,2
28246,1
28247,2
28248,2
28249,0
28250,1
28251,1
28252,1
28253,1
28254,1
28255,2
28256,0
28257,0
28258,1
28259,2
28260,1
28261,2
28262,2
28263,0
28264,2
28265,1
28266,2
28267,0
28268,0
28269,2
28270,1
28271,1
28272,1
28273,0
28274,1
28275,2
28276,0
28277,0
28278,1
28279,0
28280,1
28281,2
28282,1
28283,2
28284,0
28285,1
28286,0
28287,1
28288,0
28289,0
28290,0
28291,1
28292,1
28293,0
28294,2
28295,1
28296,0
28297,0
28298,1
28299,2
28300,0
28301,0
28302,0
28303,2
28304,0
28305,0
28306,0
28307,1
28308,2
28309,1
28310,2
28311,0
28312,0
28313,1
28314,2
28315,2
28316,0
28317,0
28318,2
28319,1
28320,1
28321,1
28322,0
28323,0
28324,0
28325,2
28326,1
28327,1
28328,2
28329,2
28330,1
28331,2
28332,1
28333,0
28334,2
28335,1
28336,0
28337,0
28338,0
28339,2
28340,0
28341,2
28342,0
28343,2
28344,2
28345,0
28346,2
28347,1
28348,1
28349,0
28350,2
28351,0
28352,0
28353,1
28354,0
28355,2
28356,1
28357,2
28358,2
28359,1
28360,0
28361,0
28362,0
28363,2
28364,0
28365,0
28366,0
28367,2
28368,2
28369,1
28370,2
28371,0
28372,0
28373,2
28374,0
28375,1
28376,1
28377,1
28378,0
28379,1
28380,1
28381,1
28382,2
28383,0
28384,1
28385,2
28386,2
28387,2
28388,1
28389,2
28390,2
28391,0
28392,1
28393,0
28394,2
28395,0
28396,1
28397,0
28398,2
28399,1
28400,1
28401,1
28402,0
28403,0
28404,1
28405,0
28406,2
28407,0
28408,0
28409,0
28410,1
28411,1
28412,2
28413,1
28414,2
28415,2
28416,2
28417,1
28418,0
28419,2
28420,2
28421,1
28422,0
28423,0
28424,0
28425,2
28426,0
28427,0
28428,1
28429,2
28430,1
28431,2
28432,0
28433,2
28434,0
28435,0
28436,0
28437,0
28438,1
28439,1
28440,0
28441,0
28442,0
28443,2
28444,2
28445,1
28446,0
28447,0
28448,2
28449,0
28450,1
28451,2
28452,0
28453,2
28454,1
28455,0
28456,2
28457,1
28458,0
28459,0
28460,0
28461,2
28462,2
28463,2
28464,1
28465,1
28466,2
28467,2
28468,1
28469,0
28470,2
28471,2
28472,2
28473,2
28474,1
28475,2
28476,2
28477,1
28478,0
28479,1
28480,2
28481,2
28482,0
28483,0
28484,0
28485,2
28486,0
28487,2
28488,0
28489,2
28490,0
28491,1
28492,0
28493,2
28494,1
28495,0
28496,2
28497,1
28498,1
28499,1
28500,2
28501,2
28502,2
28503,2
28504,1
28505,1
28506,1
28507,2
28508,2
28509,2
28510,1
28511,2
28512,0
28513,2
28514,2
28515,2
28516,1
28517,2
28518,0
28519,1
28520,1
28521,2
28522,0
28523,2
28524,1
28525,2
28526,1
28527,1
28528,1
28529,0
28530,0
28531,2
28532,1
28533,2
28534,2
28535,2
28536,2
28537,1
28538,2
28539,2
28540,0
28541,2
28542,1
28543,2
28544,2
28545,2
28546,0
28547,1
28548,2
28549,1
28550,1
28551,2
28552,0
28553,2
28554,1
28555,2
28556,1
28557,2
28558,1
28559,0
28560,1
28561,0
28562,0
28563,2
28564,2
28565,2
28566,2
28567,0
28568,0
28569,1
28570,2
28571,0
28572,2
28573,0
28574,2
28575,0
28576,2
28577,0
28578,0
28579,0
28580,2
28581,0
28582,1
28583,0
28584,2
28585,2
28586,0
28587,0
28588,1
28589,0
28590,2
28591,0
28592,2
28593,0
28594,0
28595,1
28596,0
28597,2
28598,2
28599,2
28600,2
28601,1
28602,2
28603,0
28604,0
28605,1
28606,0
28607,1
28608,0
28609,0
28610,1
28611,2
28612,1
28613,2
28614,1
28615,2
28616,1
28617,1
28618,2
28619,2
28620,2
28621,2
28622,0
28623,1
28624,0
28625,2
28626,1
28627,0
28628,0
28629,0
28630,0
28631,1
28632,0
28633,2
28634,0
28635,0
28636,2
28637,0
28638,0
28639,1
28640,2
28641,1
28642,1
28643,1
28644,0
28645,2
28646,1
28647,2
28648,1
28649,2
28650,1
28651,0
28652,0
28653,2
28654,1
28655,1
28656,1
28657,1
28658,0
28659,1
28660,1
28661,1
28662,2
28663,1
28664,1
28665,2
28666,2
28667,2
28668,0
28669,0
28670,0
28671,2
28672,2
28673,2
28674,2
28675,2
28676,0
28677,1
28678,1
28679,1
28680,1
28681,0
28682,2
28683,0
28684,2
28685,2
28686,2
28687,0
28688,0
28689,2
28690,0
28691,2
28692,2
28693,1
28694,2
28695,1
28696,1
28697,1
28698,2
28699,1
28700,2
28701,0
28702,1
28703,2
28704,2
28705,0
28706,2
28707,2
28708,2
28709,2
28710,2
28711,2
28712,2
28713,2
28714,0
28715,1
28716,0
28717,0
28718,2
28719,0
28720,0
28721,2
28722,2
28723,0
28724,1
28725,2
28726,2
28727,0
28728,2
28729,0
28730,2
28731,2
28732,1
28733,0
28734,2
28735,0
28736,0
28737,2
28738,0
28739,2
28740,1
28741,2
28742,0
28743,1
28744,0
28745,1
28746,1
28747,0
28748,2
28749,2
28750,1
28751,0
28752,2
28753,2
28754,0
28755,0
28756,1
28757,0
28758,2
28759,1
28760,2
28761,1
28762,0
28763,0
28764,2
28765,1
28766,2
28767,2
28768,1
28769,1
28770,0
28771,1
28772,0
28773,2
28774,1
28775,1
28776,0
28777,1
28778,0
28779,2
28780,0
28781,2
28782,1
28783,0
28784,2
28785,0
28786,1
28787,2
28788,1
28789,2
28790,0
28791,2
28792,2
28793,1
28794,0
28795,0
28796,1
28797,2
28798,2
28799,1
28800,2
28801,2
28802,1
28803,2
28804,2
28805,1
28806,0
28807,2
28808,2
28809,0
28810,2
28811,2
28812,1
28813,2
28814,0
28815,2
28816,0
28817,1
28818,2
28819,1
28820,0
28821,2
28822,1
28823,0
28824,2
28825,1
28826,2
28827,0
28828,2
28829,2
28830,1
28831,2
28832,2
28833,2
28834,0
28835,2
28836,2
28837,2
28838,2
28839,0
28840,2
28841,0
28842,0
28843,1
28844,1
28845,0
28846,2
28847,2
28848,0
28849,2
28850,0
28851,1
28852,1
28853,0
28854,1
28855,1
28856,1
28857,0
28858,2
28859,0
28860,0
28861,0
28862,0
28863,2
28864,0
28865,1
28866,2
28867,1
28868,2
28869,0
28870,2
28871,2
28872,2
28873,0
28874,1
28875,0
28876,0
28877,2
28878,2
28879,2
28880,1
28881,0
28882,1
28883,1
28884,2
28885,0
28886,1
28887,2
28888,0
28889,2
28890,0
28891,1
28892,0
28893,2
28894,1
28895,0
28896,0
28897,1
28898,2
28899,2
28900,1
28901,0
28902,1
28903,2
28904,2
28905,2
28906,1
28907,1
28908,1
28909,1
28910,2
28911,0
28912,0
28913,2
28914,0
28915,1
28916,0
28917,2
28918,0
28919,1
28920,1
28921,1
28922,2
28923,0
28924,2
28925,2
28926,2
28927,2
28928,0
28929,0
28930,1
28931,2
28932,2
28933,1
28934,1
28935,2
28936,1
28937,2
28938,2
28939,2
28940,0
28941,2
28942,0
28943,2
28944,1
28945,0
28946,0
28947,1
28948,0
28949,1
28950,1
28951,0
28952,1
28953,2
28954,2
28955,1
28956,0
28957,2
28958,2
28959,1
28960,2
28961,0
28962,0
28963,2
28964,1
28965,1
28966,1
28967,2
28968,2
28969,2
28970,2
28971,0
28972,1
28973,0
28974,1
28975,2
28976,0
28977,1
28978,2
28979,1
28980,0
28981,2
28982,0
28983,0
28984,0
28985,1
28986,0
28987,2
28988,0
28989,1
28990,0
28991,2
28992,1
28993,2
28994,2
28995,2
28996,2
28997,2
28998,1
28999,1
29000,2
29001,2
29002,2
29003,2
29004,1
29005,0
29006,0
29007,2
29008,1
29009,2
29010,2
29011,1
29012,0
29013,2
29014,2
29015,2
29016,0
29017,2
29018,0
29019,2
29020,0
29021,0
29022,1
29023,2
29024,2
29025,1
29026,0
29027,0
29028,2
29029,0
29030,0
29031,0
29032,1
29033,0
29034,0
29035,2
29036,1
29037,1
29038,0
29039,2
29040,2
29041,1
29042,2
29043,2
29044,0
29045,2
29046,2
29047,2
29048,0
29049,0
29050,2
29051,1
29052,2
29053,2
29054,0
29055,2
29056,2
29057,1
29058,2
29059,0
29060,0
29061,0
29062,1
29063,1
29064,1
29065,0
29066,2
29067,2
29068,0
29069,1
29070,1
29071,2
29072,2
29073,1
29074,1
29075,0
29076,2
29077,2
29078,0
29079,2
29080,1
29081,2
29082,2
29083,2
29084,0
29085,2
29086,0
29087,0
29088,0
29089,0
29090,1
29091,2
29092,2
29093,0
29094,2
29095,0
29096,1
29097,2
29098,2
29099,1
29100,0
29101,2
29102,0
29103,2
29104,2
29105,0
29106,1
29107,0
29108,1
29109,2
29110,2
29111,1
29112,0
29113,2
29114,2
29115,2
29116,1
29117,0
29118,1
29119,2
29120,2
29121,0
29122,2
29123,1
29124,2
29125,0
29126,1
29127,0
29128,1
29129,2
29130,2
29131,1
29132,2
29133,1
29134,2
29135,0
29136,1
29137,2
29138,1
29139,0
29140,1
29141,2
29142,0
29143,1
29144,2
29145,0
29146,2
29147,0
29148,1
29149,2
29150,1
29151,1
29152,1
29153,1
29154,1
29155,0
29156,2
29157,0
29158,1
29159,0
29160,2
29161,2
29162,0
29163,1
29164,2
29165,1
29166,2
29167,0
29168,1
29169,0
29170,2
29171,1
29172,0
29173,0
29174,0
29175,1
29176,0
29177,2
29178,1
29179,2
29180,1
29181,1
29182,1
29183,1
29184,0
29185,2
29186,1
29187,0
29188,1
29189,0
29190,0
29191,2
29192,1
29193,0
29194,2
29195,1
29196,0
29197,1
29198,1
29199,2
29200,1
29201,1
29202,1
29203,0
29204,1
29205,2
29206,0
29207,1
29208,0
29209,1
29210,1
29211,0
29212,2
29213,0
29214,1
29215,1
29216,2
29217,2
29218,1
29219,1
29220,2
29221,1
29222,2
29223,1
29224,1
29225,1
29226,2
29227,2
29228,2
29229,1
29230,0
29231,0
29232,1
29233,2
29234,1
29235,1
29236,0
29237,0
29238,1
29239,1
29240,2
29241,0
29242,1
29243,0
29244,2
29245,0
29246,0
29247,0
29248,1
29249,1
29250,0
29251,2
29252,2
29253,2
29254,2
29255,0
29256,2
29257,2
29258,1
29259,2
